,file_index,loc_index,Carfollowing_accident,Truck_Accident,Pedestrian_Accident,Chain_collision,Lanechange_collision,Intersection_collision,Train_collision,Tree_collision,Death
194,File_1,E20,89.91643454,88.79310345,83.55649409,83.12003826,83.83311604,104.7880588,88.75158769,0.987506944,30
195,File_1,F20,97.82729805,97.15517241,92.00798274,92.23338116,94.52411995,103.003733,96.80545091,0.993129467,30
196,File_1,G20,99.49860724,99.13793103,95.98542687,95.46054519,98.95697523,105.5745273,102.6931605,0.996375063,30
197,File_1,H20,92.75766017,90.25862069,93.4954633,92.47441416,95.30638853,104.7690626,98.72187897,0.973058403,30
198,File_1,I20,99.33147632,95.51724138,96.79530318,96.21807747,98.43546284,102.001237,100.0047362,0.961600944,30
199,File_1,J20,101.3927577,100.1724138,103.8567749,103.6307987,104.3024772,95.79386817,101.15455,0.987964191,30
200,File_1,A21,103.6211699,101.0344828,95.05952243,96.14155906,97.78357236,96.96280262,94.98934361,0.975037079,30
201,File_1,B21,105.5710306,105.862069,124.3496624,124.8895265,129.2046936,101.8598692,129.6247659,1.002756802,30
202,File_1,C21,96.43454039,93.27586207,91.44872717,91.38593974,95.69752282,109.878733,102.3179264,0.967245363,30
203,File_1,D21,99.44289694,100.0,101.0256886,98.48302248,100.3911343,105.8828857,106.2541172,1.005602241,30
204,File_1,E21,92.92479109,91.55172414,92.37231105,92.43424199,94.00260756,100.8829961,95.01883705,0.98522389,30
205,File_1,F21,88.24512535,87.24137931,98.00431625,97.9952176,99.34810952,99.34352359,99.1980797,0.988625479,30
206,File_1,G21,107.8551532,105.1724138,111.955538,111.278814,111.6036506,85.84279466,97.33633291,0.975126461,30
207,File_1,H21,101.6155989,101.0344828,106.2933655,105.2166428,107.4315515,85.39041792,91.54872877,0.994281231,30
208,File_1,I21,87.13091922,81.20689655,73.42259764,72.72692492,74.70664928,104.3490458,77.32901337,0.932010098,30
209,File_1,J21,94.87465181,96.20689655,106.5486274,104.4514586,106.2581486,105.4779996,112.2625993,1.014042157,30
210,File_1,A22,95.37604457,96.81034483,92.62525236,92.41319943,92.17731421,104.1524563,98.07582183,1.01503837,30
211,File_1,B22,101.0584958,102.1551724,99.0532105,98.33955045,100.2607562,102.5722301,102.7818561,1.010851899,30
212,File_1,C22,99.38718663,102.7586207,100.4849976,100.6293639,104.5632334,102.8541924,105.4642527,1.033922221,30
213,File_1,D22,98.99721448,97.67241379,98.45682593,99.24246772,100.6518905,95.10414826,96.17360229,0.986617798,30
214,File_1,E22,98.05013928,97.84482759,91.30021117,90.83692013,93.22033898,105.9679272,98.08335666,0.997906054,30
215,File_1,F22,91.14206128,83.70689655,82.80927297,82.46006695,86.44067797,103.502496,86.96669609,0.918422245,30
216,File_1,G22,102.5626741,101.0344828,101.4132226,101.5705404,102.3468057,105.2845026,108.9660072,0.985099927,30
217,File_1,H22,108.1337047,113.0172414,114.0950967,114.2993783,117.9921773,104.988293,122.2765925,1.045162022,30
218,File_1,I22,100.8356546,99.74137931,100.7820296,100.5375418,104.3024772,106.3406741,108.939743,0.989147933,30
219,File_1,J22,92.86908078,90.43103448,88.24867148,87.26159732,83.96349413,106.4623829,94.66254763,0.973747492,30
220,File_1,A23,94.54038997,93.70689655,97.26637737,96.77283596,93.22033898,105.743285,104.2713827,0.991183732,30
221,File_1,B23,98.49582173,97.32758621,93.20075186,93.61836442,93.61147327,107.129241,102.1945706,0.988139238,30
222,File_1,C23,105.6267409,110.4310345,102.97032,102.8866571,110.2998696,102.5407537,107.5014531,1.045483687,30
223,File_1,D23,103.3983287,103.362069,100.7634651,100.3118125,98.43546284,86.31394681,88.2250113,0.99964932,30
224,File_1,E23,113.7604457,143.2758621,206.7041051,229.2128168,260.2346806,101.2721992,236.5309681,1.259452363,30
225,File_1,F23,56.88022284,16.63793103,0.524447126,0.679100909,1.043024772,638.9545414,4.421433338,0.29250819,30
226,File_1,G23,115.3203343,126.1206897,158.3343002,162.1539933,181.4863103,80.76747217,133.4513789,1.093655256,30
227,File_1,H23,126.908078,139.137931,154.2106607,161.926351,173.7940026,80.62621488,133.0309358,1.096367806,30
228,File_1,I23,105.6824513,114.0517241,126.303576,125.4768054,130.3780965,102.7197826,131.3336634,1.079192645,30
229,File_1,J23,106.7966574,106.7241379,118.2744297,116.7824008,117.601043,82.82989486,98.56515468,0.999320957,30
230,File_1,A24,105.6267409,105.1724138,109.8090177,111.1085605,119.2959583,104.5055443,118.3165056,0.995698749,30
231,File_1,B24,84.40111421,54.74137931,23.93428167,25.02343376,31.68187744,137.9406697,35.17211685,0.648585979,30
232,File_1,C24,101.281337,107.2413793,120.5601838,118.1329507,120.4693611,90.65250044,109.1212245,1.058846402,30
233,File_1,D24,101.3370474,103.0172414,104.4949296,105.974175,105.6062581,90.44122195,97.6618372,1.016580254,30
234,File_1,E24,105.8495822,103.362069,96.23836818,97.19560019,97.26205997,96.00757643,95.08471292,0.976499546,30
235,File_1,F24,138.8857939,121.2068966,149.4558281,151.6652319,167.1447197,98.02394416,151.4875891,0.872709103,30
236,File_1,G24,48.46796657,27.32758621,0.990880189,2.393113343,1.955671447,325.6449903,7.940840886,0.563827784,30
237,File_1,H24,69.97214485,18.87931034,0.338802126,0.304160689,0.782268579,1274.617865,3.950399346,0.2698118,30
238,File_1,I24,97.15877437,93.18965517,69.14580094,69.75227164,74.31551499,110.398149,78.46547975,0.959148114,30
239,File_1,J24,126.2952646,123.0172414,105.977769,107.422286,117.601043,91.51086764,100.167273,0.974044766,30
240,File_1,A25,115.1532033,132.6724138,156.3664632,162.7087518,178.6179922,105.5444867,174.9867602,1.152138282,30
241,File_1,B25,38.83008357,23.79310345,0.577820064,1.386896222,1.434159061,417.8730783,5.90536264,0.612749221,30
242,File_1,C25,114.0947075,114.3965517,136.365535,138.4371114,154.10691,98.43987454,138.8615961,1.002645558,30
243,File_1,D25,106.9637883,107.7586207,118.8592115,121.2262076,130.2477184,99.71814808,123.1768961,1.007430855,30
244,File_1,E25,106.9637883,113.8793103,126.7166361,126.9076997,127.5097784,105.569226,136.5161138,1.064652927,30
245,File_1,F25,103.7325905,101.2931034,106.6530527,107.5523673,108.083442,89.24390352,97.80413769,0.976482925,30
246,File_1,G25,117.2144847,121.4655172,117.3113963,120.0631277,122.8161669,99.87553013,122.1876816,1.036267126,30
247,File_1,H25,100.1671309,91.72413793,100.8493259,97.22812052,95.04563233,105.1769306,104.2007707,0.915710943,30
248,File_1,I25,116.9916435,112.5,104.4717239,106.0200861,111.2125163,98.89766301,106.8396805,0.961607142,30
249,File_1,J25,116.6016713,115.6034483,118.7895946,120.3615495,123.9895698,88.96238293,109.107016,0.991439034,30
250,File_1,A26,102.8412256,101.637931,101.2600654,100.3519847,102.2164276,101.5264402,103.815849,0.988299492,30
251,File_1,B26,115.3203343,103.362069,118.8499292,117.9129603,122.1642764,101.4168802,121.8514133,0.896303931,30
252,File_1,C26,64.73537604,76.46551724,73.54790801,70.84648494,67.14471969,97.58250133,70.44476976,1.181201407,30
253,File_1,D26,35.26462396,36.12068966,4.641125009,5.658536585,7.170795306,192.3131295,11.08845881,1.024275481,30
254,File_1,E26,102.729805,103.7931034,117.005082,115.6709708,116.166884,98.78092419,116.4276334,1.010350437,30
255,File_1,F26,122.3398329,114.9137931,104.0377788,106.4198948,112.3859192,80.49522884,87.28746421,0.939299902,30
256,File_1,G26,102.1727019,100.862069,105.5670294,106.601626,110.2998696,101.049545,109.7631913,0.987172377,30
257,File_1,H26,76.04456825,89.05172414,75.29065045,72.48015304,81.22555411,105.0124801,77.55656498,1.171046482,30
258,File_1,I26,107.9108635,115.1724138,119.9405936,121.300813,126.4667536,101.5613403,125.5309896,1.067292116,30
259,File_1,J26,109.5821727,114.4827586,127.7632098,127.9158297,131.5514993,101.6346749,132.4722826,1.044720649,30
260,File_1,A27,108.189415,116.8103448,129.9282946,128.6637972,135.071708,111.8616363,146.6554003,1.079683671,30
261,File_1,B27,97.93871866,94.74137931,97.75137493,97.04256337,95.04563233,106.09063,104.9053842,0.967353674,30
262,File_1,C27,104.902507,105.4310345,101.7752303,101.5648015,103.3898305,107.9644151,111.7332243,1.005038273,30
263,File_1,D27,98.49582173,89.65517241,94.50954911,93.25681492,93.08996089,109.2294354,103.7956126,0.910243408,30
264,File_1,E27,109.0250696,111.5517241,114.6961223,116.1224295,122.4250326,103.9878954,123.0432068,1.023174986,30
265,File_1,F27,121.3927577,130.5172414,134.3768129,136.6083214,138.7222947,100.1802439,139.4497427,1.075164976,30
266,File_1,G27,100.8356546,95.68965517,91.42320098,90.70492587,89.70013038,110.0079519,101.6748832,0.94896647,30
267,File_1,H27,114.7632312,120.6034483,134.6320748,135.1525586,146.5449804,103.0716558,141.9457062,1.05088927,30
268,File_1,I27,97.66016713,96.55172414,93.9224468,92.05356289,91.00391134,107.6896316,101.0120342,0.988649999,30
269,File_1,J27,101.8384401,115.6034483,118.5621795,120.5949307,135.8539765,100.6452112,123.6746249,1.135165152,30
270,File_1,A28,105.5710306,111.2068966,122.5419442,122.9823051,128.2920469,104.1394239,130.5018191,1.053384588,30
271,File_1,B28,124.178273,108.6206897,95.08040749,93.81157341,99.34810952,100.3675561,95.94196035,0.874715738,30
272,File_1,C28,95.76601671,88.10344828,75.73619845,76.48780488,79.40026076,109.3474996,85.22356892,0.91998656,30
273,File_1,D28,93.25905292,94.65517241,99.72385306,98.18460067,99.34810952,96.14264888,96.18738025,1.014970337,30
274,File_1,E28,98.83008357,101.9827586,96.64910774,98.39120038,99.73924381,103.0708827,103.3357732,1.031899953,30
275,File_1,F28,102.1727019,102.4137931,105.1075581,106.2285988,108.3441982,98.75695794,106.897591,1.002359644,30
276,File_1,G28,101.5598886,110.5172414,120.8920242,121.4136777,123.2073012,112.3796165,139.0320983,1.088197741,30
277,File_1,H28,92.98050139,90.17241379,92.43496624,90.45624103,95.04563233,109.3764358,100.813976,0.969799178,30
278,File_1,I28,103.9554318,97.93103448,96.65606943,97.59923482,99.73924381,102.8939521,102.3280446,0.942048268,30
279,File_1,J28,99.27576602,97.06896552,87.3436521,86.62075562,89.56975228,109.2018245,96.38522314,0.977771005,30
280,File_1,A29,100.8356546,98.87931034,97.42417562,98.0047824,99.73924381,104.1006582,103.9583647,0.980598685,30
281,File_1,B29,112.9805014,109.9137931,114.7959065,116.1645146,122.946545,101.5367114,120.186433,0.972856305,30
282,File_1,C29,96.10027855,90.0862069,86.62891885,86.45815399,88.65710561,110.0457236,96.94775139,0.937418791,30
283,File_1,D29,101.5598886,99.56896552,109.8809551,109.0349115,110.6910039,100.8387083,112.0344018,0.980396561,30
284,File_1,E29,98.21727019,91.98275862,90.45784698,88.84361549,88.00521512,111.3723714,100.8236636,0.936523266,30
285,File_1,F29,95.32033426,101.9827586,112.6818741,111.4662841,117.2099087,103.0571877,117.0523778,1.0698951,30
286,File_1,G29,107.0752089,114.8275862,133.5599749,135.2615973,139.6349413,92.34769836,127.2797141,1.072401234,30
287,File_1,H29,123.3983287,110.0862069,101.0071241,101.5552367,106.2581486,92.55930818,95.781361,0.892120729,30
288,File_1,I29,93.0362117,92.84482759,86.49432622,85.53993305,84.74576271,104.841624,91.38210157,0.997942907,30
289,File_1,J29,93.20334262,88.18965517,82.33355765,81.44428503,84.35462842,104.6392914,86.8388194,0.946207,30
290,File_1,A30,93.98328691,93.10344828,90.05406911,87.80296509,90.74315515,103.7080315,92.78551592,0.99063835,30
291,File_1,B30,93.98328691,93.62068966,99.50572019,99.41846007,101.0430248,99.17200477,100.4650061,0.996141896,30
292,File_1,C30,100.4456825,104.3103448,122.6370872,119.7991392,121.1212516,113.8198003,138.9406041,1.038475146,30
293,File_1,D30,100.9470752,98.18965517,102.710417,101.6011478,107.3011734,107.5662661,111.3610041,0.972684498,30
294,File_1,E30,100.5571031,94.9137931,91.72023298,91.93304639,94.26336375,111.1062025,104.0802136,0.943879549,30
295,File_1,F30,89.74930362,82.93103448,83.82799991,83.41846007,85.78878748,104.1515727,88.52920282,0.924029838,30
296,File_1,G30,104.0111421,107.9310345,111.3568329,111.6040172,112.5162973,100.4687224,114.2535145,1.037687235,30
297,File_1,H30,112.7019499,120.3448276,128.8121041,131.8507891,138.7222947,105.9273944,142.3146972,1.067814955,30
298,File_1,I30,101.1142061,103.1034483,92.97797786,94.56910569,93.74185137,112.2470843,108.1638716,1.019673222,30
299,File_1,J30,100.3899721,102.1551724,103.7291439,104.7479675,111.2125163,107.3130191,114.5398377,1.017583433,30
300,File_1,A31,101.9498607,104.2241379,100.0092823,100.2161645,98.95697523,109.8796165,112.2053347,1.022307801,30
301,File_1,B31,100.1671309,100.6896552,103.6989766,103.5887135,105.2151239,105.3558491,111.2064326,1.005216525,30
302,File_1,C31,114.4289694,120.3448276,124.2707632,126.8598757,132.2033898,93.14973935,120.4105401,1.051698956,30
303,File_1,D31,129.8607242,126.637931,129.7658552,130.0028694,136.3754889,84.94676621,112.5273945,0.975182695,30
304,File_1,E31,91.92200557,85.17241379,77.62513633,78.03538977,79.53063885,109.7428874,87.26227638,0.926572623,30
305,File_1,F31,97.54874652,94.31034483,90.96140905,89.64131994,92.6988266,103.2908862,94.34716153,0.966802221,30
306,File_1,G31,98.99721448,99.65517241,98.2363725,99.63079866,102.6075619,100.6505125,102.1805774,1.006646227,30
307,File_1,H31,97.88300836,92.24137931,95.74640893,92.27546628,92.95958279,103.4210991,97.24204,0.942363551,30
308,File_1,I31,101.3927577,101.8103448,97.80474787,97.976088,102.4771838,110.5263739,110.3427267,1.00411851,30
309,File_1,J31,95.32033426,91.72413793,94.67198849,94.66284075,94.39374185,104.7922557,101.0804934,0.962272517,30
310,File_1,A32,105.4038997,103.1896552,94.08024505,96.16834051,96.08865711,107.1938505,105.0414415,0.978992765,30
311,File_1,B32,93.09192201,88.10344828,90.05406911,89.62984218,89.30899609,100.8627849,92.11750016,0.946413463,30
312,File_1,C32,101.3927577,101.1206897,98.180679,100.2544237,99.60886571,101.6803985,103.8722525,0.997316692,30
313,File_1,D32,109.1922006,110.9482759,117.0445316,115.6652319,119.4263364,102.6764888,121.0131106,1.016082424,30
314,File_1,E32,101.448468,100.2586207,90.88947161,92.99856528,94.78487614,112.2835307,106.4024456,0.988271412,30
315,File_1,F32,99.22005571,99.9137931,98.16443506,98.31850789,101.0430248,103.1678521,103.3566554,1.006991907,30
316,File_1,G32,103.1754875,101.0344828,95.58861068,95.79148733,94.39374185,107.7807475,105.2026867,0.979248902,30
317,File_1,H32,107.0752089,106.2068966,91.2120298,94.44093735,95.30638853,103.3838797,99.48827797,0.991890632,30
318,File_1,I32,108.1337047,107.6724138,112.7120414,114.7183166,112.3859192,88.46417212,103.4091839,0.995734069,30
319,File_1,J32,131.6991643,122.3275862,116.0002785,117.8173123,119.0352021,83.40386994,100.1276614,0.928841021,30
320,File_1,A33,97.43732591,96.81034483,89.55978929,90.68579627,94.91525424,107.4020366,99.24544143,0.993565289,30
321,File_1,B33,92.25626741,90.68965517,85.03469241,84.48015304,84.09387223,105.7541085,91.03549977,0.983018907,30
322,File_1,C33,90.25069638,86.20689655,83.99740097,82.26303204,83.31160365,107.8768334,90.42560978,0.955193699,30
323,File_1,D33,98.77437326,98.79310345,96.54468243,97.31037781,99.08735332,105.8457766,104.9521001,1.000189626,30
324,File_1,E33,95.26462396,94.31034483,92.75520386,92.47824008,91.26466754,104.4449108,98.4204861,0.989982859,30
325,File_1,F33,97.99442897,95.94827586,95.63502193,95.38211382,93.87222947,103.8509454,100.933672,0.9791197,30
326,File_1,G33,99.05292479,96.29310345,88.38790523,89.35246294,87.74445893,112.183027,102.1396741,0.972137912,30
327,File_1,H33,91.75487465,80.86206897,79.69043696,79.49689144,85.65840939,108.4322539,87.83492282,0.88128363,30
328,File_1,I33,99.66573816,99.56896552,93.30053605,94.1252989,97.13168188,108.0757422,103.6556802,0.999029028,30
329,File_1,J33,105.1253482,101.8965517,104.4578006,104.9239598,102.9986962,106.7469959,114.1271447,0.969286223,30
330,File_1,A34,97.99442897,93.96551724,92.98029842,92.03252033,94.00260756,107.1770631,100.5082775,0.958886319,30
331,File_1,B34,100.5571031,99.05172414,92.20290999,92.69249163,93.35071708,104.4850018,98.68635767,0.985029611,30
332,File_1,C34,95.48746518,93.96551724,92.1031258,93.30272597,97.26205997,107.243771,101.9588383,0.98406128,30
333,File_1,D34,95.26462396,96.46551724,98.26421925,97.81922525,97.91395046,101.9974819,101.6651956,1.012605868,30
334,File_1,E34,109.9164345,113.1034483,118.6666048,119.3495935,119.6870926,86.8904621,105.6700609,1.02899488,30
335,File_1,F34,126.8523677,116.637931,115.854083,117.1114299,118.2529335,83.93433027,100.1608146,0.919477761,30
336,File_1,G34,94.87465181,94.65517241,87.99108904,88.68866571,86.17992177,103.9389689,93.93016297,0.997686638,30
337,File_1,H34,94.15041783,91.20689655,86.3597336,85.53993305,86.31029987,103.0540952,89.82411573,0.968735972,30
338,File_1,I34,104.0111421,109.137931,97.15499037,96.38259206,94.78487614,110.9261795,108.9410346,1.049290766,30
339,File_1,J34,104.8467967,100.2586207,88.4946511,88.61023434,89.17861799,106.6293736,96.27629115,0.956239235,30
340,File_1,A35,97.49303621,96.63793103,93.44905205,92.77474892,96.08865711,110.102602,104.0845192,0.991229064,30
341,File_1,B35,99.27576602,96.37931034,87.40630729,87.15638451,89.0482399,109.2021559,96.98155045,0.970824142,30
342,File_1,C35,98.2729805,92.75862069,86.56858422,88.36537542,87.74445893,109.6397332,98.72080257,0.943887325,30
343,File_1,D35,91.86629526,85.51724138,80.58385353,80.57580105,83.31160365,103.5586013,85.02551075,0.930888104,30
344,File_1,E35,97.66016713,91.63793103,84.55201541,84.71927308,83.05084746,111.4783972,96.23495727,0.938334776,30
345,File_1,F35,102.8969359,106.2931034,101.2577449,101.6413199,100.2607562,102.4225791,106.0778024,1.033005526,30
346,File_1,G35,102.3398329,102.8448276,97.30582693,97.04830225,99.73924381,108.2190979,107.0164259,1.004934488,30
347,File_1,H35,99.83286908,101.5517241,93.2355603,93.42515543,92.6988266,102.0909171,97.18735872,1.017217326,30
348,File_1,I35,95.48746518,95.34482759,90.63420973,90.31276901,91.13428944,105.7675826,97.3331037,0.998506217,30
349,File_1,J35,107.2980501,110.5172414,106.3467384,106.8962219,107.8226858,99.74885139,108.64976,1.030002328,30
350,File_1,A36,112.367688,112.1551724,105.8060474,107.1410808,106.6492829,86.39037374,94.31486943,0.998108748,30
351,File_1,B36,118.3844011,112.7586207,105.1168403,106.7852702,105.2151239,89.13588973,96.98908527,0.952478702,30
352,File_1,C36,84.17827298,80.51724138,78.02891421,77.91296031,78.74837027,102.7741209,81.59286129,0.956508592,30
353,File_1,D36,97.3816156,95.34482759,91.37678973,89.62219034,92.95958279,105.7440581,96.56735054,0.979084471,30
354,File_1,E36,87.52089136,80.94827586,68.69561182,70.39311334,72.49022164,112.9815338,81.03959011,0.924902324,30
355,File_1,F36,92.64623955,89.13793103,87.66388973,87.54854137,86.44067797,106.253976,94.78784095,0.962132208,30
356,File_1,G36,89.69359331,89.39655172,81.2475344,82.59014825,81.4863103,106.5618926,89.67858604,0.996688263,30
357,File_1,H36,89.02506964,81.98275862,81.77662265,81.14395026,82.92046936,110.3700963,91.25702353,0.920895192,30
358,File_1,I36,91.25348189,90.25862069,90.61100411,88.5011956,88.52672751,101.2359737,91.2940518,0.989097828,30
359,File_1,J36,98.94150418,97.06896552,89.52730142,90.2745098,88.9178618,107.5220887,98.90572862,0.981074286,30
360,File_1,A37,90.4178273,88.70689655,88.37398185,88.40554758,87.09256845,109.2519659,98.41639577,0.981077506,30
361,File_1,B37,90.4178273,86.12068966,92.92924605,90.41798183,93.35071708,103.7826913,95.61774773,0.952474664,30
362,File_1,C37,93.53760446,94.22413793,92.65077855,90.97082736,89.56975228,101.9218281,94.4774063,1.007339652,30
363,File_1,D37,93.64902507,92.4137931,101.6011881,99.70923003,98.95697523,98.59990723,100.1776065,0.986809986,30
364,File_1,E37,93.53760446,95.0862069,96.89276681,96.62362506,95.04563233,95.4421055,93.96848292,1.016555934,30
365,File_1,F37,96.76880223,94.13793103,106.4674077,105.7274032,103.5202086,86.80177593,93.51359497,0.972812816,30
366,File_1,G37,98.38440111,101.0344828,97.33135312,97.93400287,100.5215124,89.16836013,88.98215324,1.026935995,30
367,File_1,H37,100.3342618,94.48275862,102.5154898,99.18699187,98.82659713,90.88233345,91.85292028,0.94167991,30
368,File_1,I37,87.57660167,90.68965517,94.14290024,90.63414634,87.74445893,97.75302615,90.277712,1.035546635,30
369,File_1,J37,92.98050139,98.27586207,99.64263337,98.91152559,94.78487614,90.50561053,91.21805774,1.056951303,30
370,File_1,A38,100.5571031,104.7413793,99.43378275,101.0291726,96.2190352,85.20023414,87.70941422,1.041610946,30
371,File_1,B38,93.9275766,95.86206897,98.90701506,100.3538977,100.5215124,83.62111239,85.50838518,1.020595574,30
372,File_1,C38,97.54874652,99.9137931,95.75337062,95.38211382,89.56975228,89.64492401,87.12664959,1.024244766,30
373,File_1,D38,102.5626741,106.3793103,107.3979533,107.5542802,100.5215124,82.67251281,90.60407741,1.037212721,30
374,File_1,E38,96.04456825,98.18965517,100.0116028,98.88091822,96.87092568,86.82154533,87.47798756,1.022334287,30
375,File_1,F38,84.45682451,80.77586207,82.79999072,81.56862745,80.05215124,82.43770984,68.51843878,0.956416045,30
376,File_1,G38,93.76044568,93.18965517,100.3364816,98.67049259,96.08865711,82.93713554,83.38636413,0.993912246,30
377,File_1,H38,92.03342618,92.06896552,94.31926299,91.38593974,87.61408083,88.25189963,82.1792857,1.000386157,30
378,File_1,I38,105.3481894,106.9827586,95.68143318,96.87804878,98.69621904,94.06167167,92.85311403,1.015515874,30
379,File_1,J38,99.83286908,97.32758621,76.70387302,77.29890005,80.57366362,98.478088,77.56603733,0.97490523,30
380,File_1,A39,106.2395543,104.9137931,103.6780916,103.5466284,107.9530639,94.36296165,99.56254978,0.987521021,30
381,File_1,B39,93.25905292,83.96551724,65.58837862,65.252989,70.273794,98.18342463,65.28255581,0.900347094,30
382,File_1,C39,77.21448468,66.03448276,45.01659202,44.05547585,48.76140808,110.9294928,49.79720566,0.855208489,30
383,File_1,D39,99.38718663,94.48275862,93.76928968,91.3591583,92.30769231,90.82976233,84.55490732,0.950653317,30
